time,semitone
0.024,999
0.034,999
0.045,999
0.056,999
0.066,999
0.077,999
0.088,999
0.099,999
0.109,999
0.12,999
0.131,999
0.141,999
0.152,999
0.163,999
0.174,999
0.184,999
0.195,999
0.206,999
0.216,999
0.227,999
0.238,999
0.249,999
0.259,999
0.27,999
0.281,999
0.291,999
0.302,999
0.313,999
0.324,999
0.334,999
0.345,999
0.356,999
0.366,999
0.377,999
0.388,999
0.399,999
0.409,999
0.42,999
0.431,999
0.441,999
0.452,999
0.463,999
0.474,999
0.484,999
0.495,999
0.506,999
0.516,999
0.527,999
0.538,999
0.549,999
0.559,999
0.57,999
0.581,999
0.591,999
0.602,999
0.613,999
0.624,999
0.634,999
0.645,73
0.656,73
0.666,73
0.677,73
0.688,73
0.699,73
0.709,72
0.72,73
0.731,73
0.741,73
0.752,72
0.763,72
0.774,72
0.784,72
0.795,72
0.806,72
0.816,72
0.827,72
0.838,72
0.849,72
0.859,72
0.87,72
0.881,72
0.891,72
0.902,72
0.913,72
0.924,72
0.934,72
0.945,72
0.956,72
0.966,72
0.977,72
0.988,72
0.999,72
1.009,72
1.02,72
1.031,72
1.041,72
1.052,73
1.063,73
1.074,74
1.084,74
1.095,74
1.106,75
1.116,75
1.127,75
1.138,75
1.149,75
1.159,75
1.17,75
1.181,75
1.191,75
1.202,75
1.213,76
1.224,76
1.234,76
1.245,77
1.256,77
1.266,78
1.277,78
1.288,78
1.299,78
1.309,78
1.32,78
1.331,78
1.341,78
1.352,78
1.363,78
1.374,78
1.384,78
1.395,78
1.406,78
1.416,78
1.427,78
1.438,78
1.449,78
1.459,78
1.47,78
1.481,78
1.491,78
1.502,78
1.513,77
1.524,77
1.534,77
1.545,76
1.556,76
1.566,76
1.577,76
1.588,76
1.599,76
1.609,76
1.62,76
1.631,76
1.641,76
1.652,76
1.663,76
1.674,76
1.684,76
1.695,76
1.706,76
1.716,76
1.727,76
1.738,76
1.749,76
1.759,76
1.77,76
1.781,76
1.791,76
1.802,76
1.813,76
1.824,76
1.834,76
1.845,76
1.856,76
1.866,76
1.877,76
1.888,76
1.899,76
1.909,76
1.92,75
1.931,75
1.941,75
1.952,75
1.963,75
1.974,75
1.984,75
1.995,75
2.006,75
2.016,76
2.027,76
2.038,76
2.049,76
2.059,76
2.07,76
2.081,76
2.091,76
2.102,76
2.113,76
2.124,76
2.134,999
2.145,999
2.156,999
2.166,999
2.177,999
2.188,999
2.199,999
2.209,999
2.22,999
2.231,999
2.241,999
2.252,999
2.263,999
2.274,999
2.284,999
2.295,999
2.306,999
2.316,999
2.327,999
2.338,999
2.349,999
2.359,999
2.37,999
2.381,999
2.391,999
2.402,999
2.413,999
2.424,999
2.434,999
2.445,999
2.456,999
2.466,999
2.477,999
2.488,999
2.499,999
2.509,999
2.52,999
2.531,999
2.541,999
2.552,999
2.563,999
2.574,999
2.584,999
2.595,999
2.606,999
2.616,999
2.627,999
2.638,999
2.649,999
2.659,999
2.67,999
2.681,999
2.691,999
2.702,999
2.713,999
2.724,999
2.734,999
2.745,81
2.756,81
2.766,81
2.777,81
2.788,81
2.799,81
2.809,81
2.82,81
2.831,81
2.841,81
2.852,81
2.863,81
2.874,81
2.884,81
2.895,81
2.906,81
2.916,81
2.927,81
2.938,81
2.949,81
2.959,81
2.97,81
2.981,81
2.991,81
3.002,81
3.013,81
3.024,81
3.034,81
3.045,81
3.056,81
3.066,81
3.077,81
3.088,80
3.099,80
3.109,80
3.12,80
3.131,79
3.141,79
3.152,79
3.163,79
3.174,79
3.184,79
3.195,79
3.206,79
3.216,79
3.227,79
3.238,79
3.249,79
3.259,79
3.27,79
3.281,79
3.291,79
3.302,79
3.313,79
3.324,79
3.334,79
3.345,79
3.356,79
3.366,79
3.377,79
3.388,79
3.399,79
3.409,79
3.42,78
3.431,78
3.441,77
3.452,76
3.463,76
3.474,76
3.484,75
3.495,75
3.506,75
3.516,75
3.527,75
3.538,75
3.549,75
3.559,75
3.57,75
3.581,75
3.591,75
3.602,75
3.613,75
3.624,75
3.634,75
3.645,75
3.656,75
3.666,75
3.677,75
3.688,75
3.699,75
3.709,75
3.72,75
3.731,75
3.741,75
3.752,75
3.763,75
3.774,74
3.784,74
3.795,74
3.806,74
3.816,74
3.827,73
3.838,73
3.849,73
3.859,73
3.87,73
3.881,72
3.891,72
3.902,72
3.913,72
3.924,72
3.934,72
3.945,72
3.956,72
3.966,72
3.977,72
3.988,72
3.999,72
4.009,72
4.02,72
4.031,72
4.041,72
4.052,72
4.063,72
4.074,72
4.084,72
4.095,72
4.106,72
4.116,72
4.127,72
4.138,72
4.149,72
4.159,72
4.17,72
4.181,72
4.191,72
4.202,72
4.213,72
4.224,72
4.234,72
4.245,72
4.256,72
4.266,72
4.277,72
4.288,72
4.299,72
4.309,72
4.32,72
4.331,72
4.341,72
4.352,72
4.363,72
4.374,72
4.384,72
4.395,72
4.406,72
4.416,72
4.427,72
4.438,72
4.449,72
4.459,72
4.47,72
4.481,73
4.491,73
4.502,73
4.513,999
4.524,999
4.534,999
4.545,999
4.556,999
4.566,999
4.577,999
4.588,999
4.599,999
4.609,999
4.62,999
4.631,999
4.641,999
4.652,999
4.663,999
4.674,999
4.684,999
4.695,999
4.706,999
4.716,999
4.727,999
4.738,999
4.749,999
4.759,999
4.77,999
4.781,999
4.791,999
4.802,999
4.813,999
4.824,999
4.834,999
4.845,999
4.856,999
4.866,999
4.877,999
4.888,999
4.899,999
4.909,999
4.92,999
4.931,999
4.941,999
4.952,999
4.963,999
4.974,999
4.984,999
4.995,999
5.006,999
5.016,999
5.027,999
5.038,999
5.049,999
5.059,999
5.07,999
5.081,999
5.091,999
5.102,999
5.113,72
5.124,72
5.134,72
5.145,72
5.156,72
5.166,72
5.177,72
5.188,72
5.199,72
5.209,72
5.22,72
5.231,72
5.241,72
5.252,72
5.263,72
5.274,72
5.284,72
5.295,72
5.306,72
5.316,72
5.327,72
5.338,72
5.349,72
5.359,72
5.37,72
5.381,72
5.391,72
5.402,72
5.413,73
5.424,73
5.434,74
5.445,74
5.456,74
5.466,74
5.477,74
5.488,74
5.499,74
5.509,74
5.52,74
5.531,74
5.541,74
5.552,74
5.563,75
5.574,75
5.584,75
5.595,75
5.606,76
5.616,76
5.627,76
5.638,76
5.649,76
5.659,75
5.67,75
5.681,75
5.691,76
5.702,76
5.713,76
5.724,75
5.734,76
5.745,76
5.756,76
5.766,75
5.777,75
5.788,75
5.799,75
5.809,74
5.82,74
5.831,74
5.841,74
5.852,74
5.863,74
5.874,74
5.884,73
5.895,73
5.906,73
5.916,73
5.927,73
5.938,74
5.949,74
5.959,74
5.97,74
5.981,74
5.991,74
6.002,74
6.013,74
6.024,73
6.034,73
6.045,73
6.056,73
6.066,73
6.077,73
6.088,73
6.099,73
6.109,73
6.12,73
6.131,73
6.141,73
6.152,73
6.163,73
6.174,73
6.184,73
6.195,73
6.206,73
6.216,73
6.227,73
6.238,73
6.249,73
6.259,73
6.27,73
6.281,73
6.291,73
6.302,73
6.313,73
6.324,73
6.334,73
6.345,73
6.356,73
6.366,73
6.377,73
6.388,73
6.399,74
6.409,74
6.42,73
6.431,73
6.441,73
6.452,73
6.463,73
6.474,73
6.484,73
6.495,73
6.506,73
6.516,73
6.527,73
6.538,73
6.549,73
6.559,73
6.57,73
6.581,73
6.591,73
6.602,73
6.613,73
6.624,73
6.634,73
6.645,73
6.656,73
6.666,73
6.677,73
6.688,73
6.699,73
6.709,73
6.72,73
6.731,73
6.741,72
6.752,72
6.763,72
6.774,72
6.784,72
6.795,72
6.806,72
6.816,72
6.827,72
6.838,72
6.849,72
6.859,72
6.87,72
6.881,72
6.891,72
6.902,72
6.913,72
6.924,72
6.934,72
6.945,72
6.956,72
6.966,72
6.977,72
6.988,72
6.999,72
7.009,73
7.02,73
7.031,73
7.041,73
7.052,73
7.063,73
7.074,73
7.084,73
7.095,73
7.106,73
7.116,73
7.127,73
7.138,73
7.149,73
7.159,73
7.17,73
7.181,73
7.191,73
7.202,73
7.213,73
7.224,73
7.234,73
7.245,73
7.256,73
7.266,73
7.277,74
7.288,74
7.299,74
7.309,74
7.32,75
7.331,76
7.341,76
7.352,77
7.363,77
7.374,77
7.384,77
7.395,78
7.406,78
7.416,78
7.427,78
7.438,78
7.449,78
7.459,78
7.47,78
7.481,78
7.491,78
7.502,78
7.513,77
7.524,77
7.534,77
7.545,77
7.556,77
7.566,77
7.577,77
7.588,78
7.599,77
7.609,77
7.62,77
7.631,77
7.641,77
7.652,77
7.663,76
7.674,76
7.684,76
7.695,75
7.706,75
7.716,75
7.727,75
7.738,75
7.749,75
7.759,75
7.77,75
7.781,75
7.791,75
7.802,75
7.813,75
7.824,75
7.834,75
7.845,75
7.856,75
7.866,75
7.877,75
7.888,75
7.899,75
7.909,75
7.92,75
7.931,75
7.941,75
7.952,75
7.963,75
7.974,75
7.984,75
7.995,75
8.006,75
8.016,75
8.027,75
8.038,999
8.049,999
8.059,999
8.07,999
8.081,999
8.091,999
8.102,999
8.113,999
8.124,999
8.134,999
8.145,999
8.156,999
8.166,999
8.177,999
8.188,999
8.199,999
8.209,999
8.22,999
8.231,999
8.241,999
8.252,999
8.263,999
8.274,999
8.284,999
8.295,999
8.306,999
8.316,999
8.327,999
8.338,999
8.349,999
8.359,999
8.37,999
8.381,999
8.391,999
8.402,999
8.413,999
8.424,999
8.434,999
8.445,999
8.456,999
8.466,999
8.477,999
8.488,999
8.499,999
8.509,999
8.52,999
8.531,999
8.541,999
8.552,999
8.563,999
8.574,999
8.584,999
8.595,999
8.606,999
8.616,999
8.627,999
8.638,999
8.649,999
8.659,999
8.67,999
8.681,999
8.691,999
8.702,999
8.713,999
8.724,999
8.734,999
8.745,999
8.756,999
8.766,999
8.777,999
8.788,999
8.799,999
8.809,999
8.82,999
8.831,999
8.841,999
8.852,999
8.863,73
8.874,73
8.884,73
8.895,73
8.906,73
8.916,73
8.927,73
8.938,73
8.949,73
8.959,73
8.97,73
8.981,72
8.991,72
9.002,72
9.013,72
9.024,72
9.034,72
9.045,72
9.056,72
9.066,72
9.077,72
9.088,72
9.099,72
9.109,72
9.12,72
9.131,72
9.141,72
9.152,72
9.163,72
9.174,72
9.184,72
9.195,71
9.206,71
9.216,71
9.227,71
9.238,71
9.249,71
9.259,71
9.27,71
9.281,71
9.291,71
9.302,71
9.313,71
9.324,71
9.334,71
9.345,71
9.356,71
9.366,71
9.377,70
9.388,70
9.399,70
9.409,70
9.42,70
9.431,70
9.441,70
9.452,70
9.463,69
9.474,69
9.484,69
9.495,69
9.506,69
9.516,69
9.527,68
9.538,68
9.549,69
9.559,68
9.57,68
9.581,68
9.591,69
9.602,68
9.613,68
9.624,69
9.634,69
9.645,69
9.656,69
9.666,69
9.677,69
9.688,69
9.699,69
9.709,69
9.72,69
9.731,68
9.741,68
9.752,68
9.763,68
9.774,68
9.784,68
9.795,68
9.806,68
9.816,68
9.827,68
9.838,68
9.849,68
9.859,68
9.87,68
9.881,69
9.891,68
9.902,68
9.913,68
9.924,68
9.934,68
9.945,68
9.956,68
9.966,68
9.977,68
9.988,68
9.999,68
10.009,68
10.02,68
10.031,68
10.041,68
10.052,68
10.063,68
10.074,69
10.084,68
10.095,68
10.106,68
10.116,68
10.127,68
10.138,68
10.149,68
10.159,68
10.17,68
10.181,68
10.191,68
10.202,68
10.213,68
10.224,68
10.234,68
10.245,68
10.256,68
10.266,68
10.277,68
10.288,68
10.299,68
10.309,68
10.32,68
10.331,68
10.341,68
10.352,68
10.363,68
10.374,68
10.384,68
10.395,68
10.406,68
10.416,68
10.427,68
10.438,68
10.449,68
10.459,68
10.47,68
10.481,68
10.491,68
10.502,68
10.513,68
10.524,68
10.534,68
10.545,68
10.556,69
10.566,69
10.577,999
10.588,999
10.599,999
10.609,999
10.62,999
10.631,999
10.641,999
10.652,999
10.663,999
10.674,999
10.684,999
10.695,999
10.706,999
10.716,999
10.727,999
10.738,999
10.749,999
10.759,999
10.77,999
10.781,999
10.791,999
10.802,999
10.813,999
10.824,999
10.834,999
10.845,999
10.856,999
10.866,999
10.877,999
10.888,999
10.899,999
10.909,999
10.92,999
10.931,999
10.941,999
10.952,999
10.963,999
10.974,999
10.984,999
10.995,999
11.006,68
11.016,68
11.027,68
11.038,69
11.049,69
11.059,69
11.07,69
11.081,68
11.091,69
11.102,68
11.113,68
11.124,68
11.134,68
11.145,68
11.156,68
11.166,68
11.177,68
11.188,68
11.199,68
11.209,68
11.22,68
11.231,68
11.241,68
11.252,68
11.263,68
11.274,68
11.284,68
11.295,68
11.306,68
11.316,68
11.327,68
11.338,68
11.349,68
11.359,68
11.37,68
11.381,68
11.391,68
11.402,68
11.413,68
11.424,68
11.434,68
11.445,68
11.456,68
11.466,68
11.477,68
11.488,68
11.499,68
11.509,68
11.52,68
11.531,68
11.541,68
11.552,68
11.563,68
11.574,68
11.584,68
11.595,68
11.606,68
11.616,68
11.627,68
11.638,68
11.649,68
11.659,68
11.67,68
11.681,68
11.691,68
11.702,68
11.713,68
11.724,68
11.734,68
11.745,68
11.756,68
11.766,68
11.777,68
11.788,68
11.799,68
11.809,68
11.82,68
11.831,68
11.841,68
11.852,69
11.863,69
11.874,69
11.884,70
11.895,70
11.906,70
11.916,70
11.927,70
11.938,70
11.949,70
11.959,70
11.97,70
11.981,70
11.991,70
12.002,70
12.013,70
12.024,70
12.034,70
12.045,70
12.056,70
12.066,70
12.077,70
12.088,70
12.099,70
12.109,70
12.12,70
12.131,70
12.141,70
12.152,70
12.163,70
12.174,70
12.184,70
12.195,70
12.206,70
12.216,70
12.227,70
12.238,70
12.249,70
12.259,70
12.27,70
12.281,70
12.291,70
12.302,70
12.313,70
12.324,70
12.334,70
12.345,70
12.356,70
12.366,70
12.377,70
12.388,70
12.399,70
12.409,70
12.42,70
12.431,71
12.441,71
12.452,71
12.463,71
12.474,72
12.484,72
12.495,72
12.506,72
12.516,72
12.527,72
12.538,72
12.549,72
12.559,72
12.57,72
12.581,72
12.591,72
12.602,72
12.613,72
12.624,72
12.634,72
12.645,72
12.656,72
12.666,72
12.677,72
12.688,72
12.699,72
12.709,72
12.72,72
12.731,72
12.741,72
12.752,72
12.763,72
12.774,72
12.784,72
12.795,72
12.806,72
12.816,72
12.827,72
12.838,72
12.849,72
12.859,72
12.87,72
12.881,72
12.891,72
12.902,72
12.913,72
12.924,72
12.934,72
12.945,72
12.956,72
12.966,72
12.977,72
12.988,72
12.999,72
13.009,72
13.02,72
13.031,72
13.041,72
13.052,71
13.063,71
13.074,71
13.084,71
13.095,71
13.106,71
13.116,70
13.127,70
13.138,71
13.149,71
13.159,71
13.17,71
13.181,71
13.191,71
13.202,71
13.213,71
13.224,71
13.234,71
13.245,71
13.256,71
13.266,70
13.277,70
13.288,70
13.299,70
13.309,70
13.32,70
13.331,70
13.341,70
13.352,70
13.363,70
13.374,70
13.384,70
13.395,70
13.406,70
13.416,70
13.427,70
13.438,70
13.449,70
13.459,70
13.47,70
13.481,70
13.491,70
13.502,70
13.513,70
13.524,70
13.534,70
13.545,70
13.556,70
13.566,70
13.577,70
13.588,70
13.599,70
13.609,70
13.62,70
13.631,70
13.641,70
13.652,70
13.663,70
13.674,70
13.684,70
13.695,70
13.706,70
13.716,70
13.727,70
13.738,70
13.749,70
13.759,70
13.77,70
13.781,70
13.791,70
13.802,70
13.813,70
13.824,70
13.834,71
13.845,999
13.856,999
13.866,999
13.877,999
13.888,999
13.899,999
13.909,999
13.92,999
13.931,999
13.941,999
13.952,999
13.963,999
13.974,999
13.984,999
13.995,999
14.006,999
14.016,999
14.027,999
14.038,999
14.049,999
14.059,999
14.07,999
14.081,999
14.091,999
14.102,999
14.113,999
14.124,999
14.134,999
14.145,999
14.156,999
14.166,999
14.177,999
14.188,999
14.199,999
14.209,999
14.22,999
14.231,999
14.241,999
14.252,999
14.263,999
14.274,999
14.284,999
14.295,999
14.306,999
14.316,999
14.327,999
14.338,999
14.349,999
14.359,999
14.37,999
14.381,999
14.391,999
14.402,999
14.413,999
14.424,999
14.434,999
14.445,999
14.456,999
14.466,999
14.477,999
14.488,999
14.499,999
14.509,999
14.52,999
14.531,999
14.541,999
14.552,999
14.563,999
14.574,999
14.584,999
14.595,999
14.606,999
14.616,999
